time,pred,actual
83,0.31282082200050354,0.2361000031232834
84,0.310509592294693,0.23774999380111694
85,0.3098210394382477,0.23829999566078186
86,0.3108101785182953,0.24275000393390656
87,0.312183678150177,0.24629999697208405
88,0.31302574276924133,0.24684999883174896
89,0.3144407868385315,0.25929999351501465
90,0.3125394880771637,0.26330000162124634
91,0.31298428773880005,0.2642500102519989
92,0.31181707978248596,0.26194998621940613
93,0.31046876311302185,0.2527500092983246
94,0.3089432716369629,0.24895000457763672
95,0.31521883606910706,0.24779999256134033
96,0.32160189747810364,0.24609999358654022
97,0.32846519351005554,0.24494999647140503
98,0.33600255846977234,0.23340000212192535
99,0.34283336997032166,0.22804999351501465
100,0.3364746570587158,0.22669999301433563
101,0.3327387273311615,0.22609999775886536
102,0.32621586322784424,0.22609999775886536
103,0.3210848271846771,0.22609999775886536
104,0.3158126771450043,0.22474999725818634
105,0.3185870349407196,0.21860000491142273
106,0.32037097215652466,0.21719999611377716
107,0.3232143819332123,0.21694999933242798
108,0.3291087746620178,0.2167000025510788
109,0.33240246772766113,0.21719999611377716
110,0.3310514986515045,0.21719999611377716
111,0.3301699459552765,0.2180500030517578
112,0.32747066020965576,0.21940000355243683
113,0.3247247040271759,0.2220499962568283
114,0.32375892996788025,0.2231999933719635
115,0.3203534185886383,0.22885000705718994
116,0.31811848282814026,0.23864999413490295
117,0.31686535477638245,0.24379999935626984
118,0.31527313590049744,0.2870999872684479
119,0.3116561472415924,0.283050000667572
120,0.313003808259964,0.2831999957561493
121,0.31167376041412354,0.2836500108242035
122,0.31221598386764526,0.2752000093460083
123,0.31295111775398254,0.2682499885559082
124,0.31311264634132385,0.2687999904155731
125,0.30701279640197754,0.267549991607666
126,0.3009270131587982,0.2676500082015991
127,0.2956741154193878,0.2646999955177307
128,0.29044973850250244,0.2563999891281128
129,0.28598883748054504,0.25459998846054077
130,0.2887003421783447,0.25690001249313354
131,0.2913292944431305,0.2574000060558319
132,0.2934265434741974,0.2520500123500824
133,0.296618789434433,0.24950000643730164
134,0.29899922013282776,0.2502000033855438
135,0.3001260459423065,0.2467000037431717
136,0.29749658703804016,0.24615000188350677
137,0.297234445810318,0.2526000142097473
138,0.2964421808719635,0.23549999296665192
139,0.2949352562427521,0.22175000607967377
140,0.29919174313545227,0.21809999644756317
141,0.3040132224559784,0.21860000491142273
142,0.30846843123435974,0.21780000627040863
143,0.31326016783714294,0.21780000627040863
144,0.3168928325176239,0.21780000627040863
145,0.3164791166782379,0.21780000627040863
146,0.31791141629219055,0.21780000627040863
147,0.3179447054862976,0.21780000627040863
148,0.3182578384876251,0.21780000627040863
149,0.3170599937438965,0.2180500030517578
150,0.3124162256717682,0.218299999833107
151,0.3088822066783905,0.21774999797344208
152,0.3044189214706421,0.21719999611377716
153,0.29887858033180237,0.21719999611377716
154,0.29498016834259033,0.21719999611377716
155,0.29100483655929565,0.21719999611377716
156,0.2883473336696625,0.21719999611377716
157,0.2847678065299988,0.21719999611377716
158,0.2850228250026703,0.21694999933242798
159,0.2836087644100189,0.2175000011920929
160,0.2845267951488495,0.22055000066757202
161,0.2858300507068634,0.22059999406337738
162,0.28880763053894043,0.22059999406337738
163,0.29233238101005554,0.22059999406337738
164,0.29322269558906555,0.22059999406337738
165,0.2938013970851898,0.21860000491142273
166,0.29301247000694275,0.21969999372959137
167,0.2915738523006439,0.22169999778270721
168,0.28891900181770325,0.2194499969482422
169,0.28817814588546753,0.21915000677108765
170,0.2842138111591339,0.21889999508857727
171,0.27967745065689087,0.21889999508857727
172,0.27822425961494446,0.2190999984741211
173,0.27518609166145325,0.21979999542236328
174,0.27168038487434387,0.2249000072479248
175,0.2725290358066559,0.2188500016927719
176,0.27030107378959656,0.21244999766349792
177,0.2716156542301178,0.20935000479221344
178,0.2700256109237671,0.20874999463558197
179,0.27057549357414246,0.20970000326633453
180,0.26996514201164246,0.20999999344348907
181,0.27041950821876526,0.21105000376701355
182,0.27140888571739197,0.21754999458789825
183,0.2716560661792755,0.2184000015258789
184,0.27225616574287415,0.21979999542236328
185,0.267464816570282,0.2199999988079071
186,0.26531320810317993,0.22394999861717224
187,0.26267585158348083,0.22689999639987946
188,0.2594304382801056,0.23839999735355377
189,0.2567232549190521,0.22904999554157257
